  Source.cpp
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(58): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(70): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(71): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(72): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(113): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(159): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(160): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(167): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(168): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(177): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(178): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(194): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(199): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(203): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\administrador\desktop\arkanoid_raylib\arkanoid\source\source.cpp(204): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  source.vcxproj -> C:\Users\Administrador\Desktop\Arkanoid_raylib\Arkanoid\bin\Debug\src.exe
